Location,Study Name,Nodes,Before deformation global X[mm],Before deformation global Y[mm],Before deformation global Z[mm],After deformation global X[mm],After deformation global Y[mm],After deformation global Z[mm],Deflection mm,Deflection components global X[mm],Deflection components global Y[mm],Deflection components global Z[mm],Distance before deformation mm,Distance before deformation global X[mm],Distance before deformation global Y[mm],Distance before deformation global Z[mm],Distance after deformation mm,Distance after deformation global X[mm],Distance after deformation global Y[mm],Distance after deformation global Z[mm],Shrinkage mm,Shrinkage percent
1,20240207-MicroHoles_study,685,25.0000,-50.0000,0.0000,24.8136,-49.6762,-0.0464,0.3765,-0.1864,0.3238,-0.0464,,,,,,,,,,,
2,20240207-MicroHoles_study,10473,25.0000,-48.6048,0.0000,24.8155,-48.2893,-0.0451,0.3683,-0.1845,0.3155,-0.0451,1.3952,0.0000,1.3952,0.0000,1.3869,0.0019,1.3869,0.0013,0.0083,0.5971,
3,20240207-MicroHoles_study,10470,25.0000,-47.2096,0.0000,24.8170,-46.9022,-0.0425,0.3602,-0.1830,0.3074,-0.0425,,,,,,,,,,,
4,20240207-MicroHoles_study,10476,25.0000,-45.8149,0.0000,24.8181,-45.5157,-0.0399,0.3524,-0.1819,0.2991,-0.0399,1.3948,0.0000,1.3948,0.0000,1.3865,0.0010,1.3865,0.0026,0.0082,0.5914,
5,20240207-MicroHoles_study,10467,25.0000,-44.4197,0.0000,24.8186,-44.1297,-0.0363,0.3440,-0.1814,0.2900,-0.0363,,,,,,,,,,,
6,20240207-MicroHoles_study,10482,25.0000,-43.0246,0.0000,24.8205,-42.7438,-0.0338,0.3349,-0.1795,0.2807,-0.0338,1.3951,0.0000,1.3951,0.0000,1.3859,0.0019,1.3859,0.0025,0.0092,0.6630,
7,20240207-MicroHoles_study,10479,25.0000,-41.6348,0.0000,24.8217,-41.3627,-0.0330,0.3270,-0.1783,0.2722,-0.0330,,,,,,,,,,,
8,20240207-MicroHoles_study,10485,25.0000,-40.2454,0.0000,24.8228,-39.9815,-0.0292,0.3192,-0.1772,0.2639,-0.0292,1.3894,0.0000,1.3894,0.0000,1.3812,0.0011,1.3812,0.0038,0.0082,0.5935,
9,20240207-MicroHoles_study,10488,25.0000,-38.8560,0.0000,24.8236,-38.6016,-0.0268,0.3107,-0.1764,0.2544,-0.0268,,,,,,,,,,,
10,20240207-MicroHoles_study,10464,25.0000,-37.4669,0.0000,24.8255,-37.2219,-0.0248,0.3018,-0.1745,0.2450,-0.0248,1.3891,0.0000,1.3891,0.0000,1.3797,0.0019,1.3797,0.0020,0.0094,0.6755,
11,20240207-MicroHoles_study,10497,25.0000,-36.0785,0.0000,24.8265,-35.8416,-0.0239,0.2946,-0.1735,0.2369,-0.0239,,,,,,,,,,,
12,20240207-MicroHoles_study,10494,25.0000,-34.6874,0.0000,24.8277,-34.4591,-0.0202,0.2868,-0.1723,0.2283,-0.0202,1.3910,0.0000,1.3910,0.0000,1.3825,0.0012,1.3825,0.0037,0.0085,0.6142,
13,20240207-MicroHoles_study,10500,25.0000,-33.2964,0.0000,24.8289,-33.0773,-0.0179,0.2786,-0.1711,0.2191,-0.0179,,,,,,,,,,,
14,20240207-MicroHoles_study,10491,25.0000,-31.9048,0.0000,24.8297,-31.6945,-0.0175,0.2711,-0.1703,0.2103,-0.0175,1.3916,0.0000,1.3916,0.0000,1.3827,0.0008,1.3827,0.0005,0.0089,0.6370,
15,20240207-MicroHoles_study,10506,25.0000,-30.5158,0.0000,24.8304,-30.3136,-0.0157,0.2644,-0.1696,0.2022,-0.0157,,,,,,,,,,,
16,20240207-MicroHoles_study,10503,25.0000,-29.1268,0.0000,24.8313,-28.9337,-0.0118,0.2566,-0.1687,0.1931,-0.0118,1.3890,0.0000,1.3890,0.0000,1.3799,0.0009,1.3799,0.0039,0.0091,0.6586,
17,20240207-MicroHoles_study,10509,25.0000,-27.7381,0.0000,24.8323,-27.5538,-0.0097,0.2494,-0.1677,0.1843,-0.0097,,,,,,,,,,,
18,20240207-MicroHoles_study,10512,25.0000,-26.3503,0.0000,24.8329,-26.1754,-0.0094,0.2421,-0.1671,0.1749,-0.0094,1.3878,0.0000,1.3878,0.0000,1.3784,0.0006,1.3784,0.0003,0.0094,0.6771,
19,20240207-MicroHoles_study,10461,25.0000,-24.9626,0.0000,24.8332,-24.7955,-0.0075,0.2362,-0.1668,0.1671,-0.0075,,,,,,,,,,,
20,20240207-MicroHoles_study,10524,25.0000,-23.5752,0.0000,24.8341,-23.4175,-0.0040,0.2290,-0.1659,0.1578,-0.0040,1.3873,0.0000,1.3873,0.0000,1.3780,0.0009,1.3780,0.0035,0.0093,0.6720,
21,20240207-MicroHoles_study,10521,25.0000,-22.1879,0.0000,24.8348,-22.0390,-0.0024,0.2224,-0.1652,0.1489,-0.0024,,,,,,,,,,,
22,20240207-MicroHoles_study,10527,25.0000,-20.7974,0.0000,24.8355,-20.6578,-0.0019,0.2158,-0.1645,0.1396,-0.0019,1.3904,0.0000,1.3904,0.0000,1.3812,0.0008,1.3812,0.0004,0.0093,0.6659,
23,20240207-MicroHoles_study,10518,25.0000,-19.4063,0.0000,24.8358,-19.2748,0.0003,0.2104,-0.1642,0.1315,0.0003,,,,,,,,,,,
24,20240207-MicroHoles_study,10533,25.0000,-18.0152,0.0000,24.8365,-17.8929,0.0031,0.2042,-0.1635,0.1223,0.0031,1.3911,0.0000,1.3911,0.0000,1.3819,0.0006,1.3819,0.0028,0.0092,0.6630,
25,20240207-MicroHoles_study,10530,25.0000,-16.6247,0.0000,24.8368,-16.5122,0.0048,0.1982,-0.1632,0.1124,0.0048,,,,,,,,,,,
26,20240207-MicroHoles_study,10536,25.0000,-15.5523,0.0000,24.8370,-15.4462,0.0046,0.1945,-0.1630,0.1061,0.0046,1.0724,0.0000,1.0724,0.0000,1.0660,0.0002,1.0660,-0.0002,0.0063,0.5905,
27,20240207-MicroHoles_study,146049,25.0000,-14.4643,0.0000,24.8369,-14.3648,0.0065,0.1912,-0.1631,0.0996,0.0065,,,,,,,,,,,
28,20240207-MicroHoles_study,10539,25.0000,-13.3764,0.0000,24.8363,-13.2844,0.0088,0.1879,-0.1637,0.0920,0.0088,1.0880,0.0000,1.0880,0.0000,1.0803,-0.0006,1.0803,0.0024,0.0076,0.7005,
29,20240207-MicroHoles_study,10515,25.0000,-12.2728,0.0000,24.8366,-12.1892,0.0099,0.1838,-0.1634,0.0836,0.0099,,,,,,,,,,,
30,20240207-MicroHoles_study,10548,25.0000,-10.9804,0.0000,24.8372,-10.9055,0.0091,0.1794,-0.1628,0.0748,0.0091,1.2925,0.0000,1.2925,0.0000,1.2837,0.0006,1.2837,-0.0008,0.0088,0.6780,
31,20240207-MicroHoles_study,10545,25.0000,-9.6879,0.0000,24.8373,-9.6210,0.0099,0.1762,-0.1627,0.0669,0.0099,,,,,,,,,,,
32,20240207-MicroHoles_study,10551,25.0000,-8.2974,0.0000,24.8375,-8.2397,0.0133,0.1730,-0.1625,0.0577,0.0133,1.3904,0.0000,1.3904,0.0000,1.3813,0.0002,1.3813,0.0034,0.0091,0.6560,
33,20240207-MicroHoles_study,10542,25.0000,-6.9058,0.0000,24.8374,-6.8576,0.0144,0.1702,-0.1626,0.0481,0.0144,,,,,,,,,,,
34,20240207-MicroHoles_study,10557,25.0000,-5.5141,0.0000,24.8371,-5.4755,0.0137,0.1680,-0.1629,0.0386,0.0137,1.3917,0.0000,1.3917,0.0000,1.3822,-0.0003,1.3822,-0.0006,0.0095,0.6828,
35,20240207-MicroHoles_study,10554,25.0000,-4.1261,0.0000,24.8365,-4.0965,0.0147,0.1668,-0.1635,0.0296,0.0147,,,,,,,,,,,
36,20240207-MicroHoles_study,10560,25.0000,-2.7381,0.0000,24.8355,-2.7190,0.0173,0.1665,-0.1645,0.0192,0.0173,1.3880,0.0000,1.3880,0.0000,1.3776,-0.0009,1.3776,0.0025,0.0104,0.7516,
37,20240207-MicroHoles_study,10563,25.0000,-1.3501,0.0000,24.8361,-1.3416,0.0184,0.1652,-0.1639,0.0085,0.0184,,,,,,,,,,,
38,20240207-MicroHoles_study,10458,25.0000,0.0379,0.0000,24.8372,0.0365,0.0180,0.1638,-0.1628,-0.0013,0.0180,1.3880,0.0000,1.3880,0.0000,1.3781,0.0012,1.3781,-0.0004,0.0098,0.7094,
39,20240207-MicroHoles_study,10578,25.0000,1.4250,0.0000,24.8381,1.4147,0.0208,0.1635,-0.1619,-0.0103,0.0208,,,,,,,,,,,
40,20240207-MicroHoles_study,10575,25.0000,2.8121,0.0000,24.8381,2.7923,0.0214,0.1645,-0.1619,-0.0198,0.0214,1.3871,0.0000,1.3871,0.0000,1.3776,-0.0001,1.3776,0.0006,0.0095,0.6842,
41,20240207-MicroHoles_study,10581,25.0000,4.2026,0.0000,24.8379,4.1727,0.0206,0.1661,-0.1621,-0.0299,0.0206,,,,,,,,,,,
42,20240207-MicroHoles_study,10572,25.0000,5.5952,0.0000,24.8385,5.5566,0.0208,0.1674,-0.1615,-0.0387,0.0208,1.3926,0.0000,1.3926,0.0000,1.3839,0.0006,1.3839,0.0001,0.0088,0.6299,
43,20240207-MicroHoles_study,10587,25.0000,6.9853,0.0000,24.8386,6.9379,0.0213,0.1695,-0.1614,-0.0474,0.0213,,,,,,,,,,,
44,20240207-MicroHoles_study,10584,25.0000,8.3736,0.0000,24.8386,8.3173,0.0223,0.1724,-0.1614,-0.0563,0.0223,1.3883,0.0000,1.3883,0.0000,1.3794,-0.0001,1.3794,0.0010,0.0089,0.6407,
45,20240207-MicroHoles_study,10590,25.0000,9.7619,0.0000,24.8382,9.6958,0.0229,0.1763,-0.1618,-0.0661,0.0229,,,,,,,,,,,
46,20240207-MicroHoles_study,10593,25.0000,11.1516,0.0000,24.8384,11.0766,0.0234,0.1797,-0.1616,-0.0750,0.0234,1.3897,0.0000,1.3897,0.0000,1.3808,0.0002,1.3808,0.0004,0.0089,0.6383,
47,20240207-MicroHoles_study,10569,25.0000,12.5379,0.0000,24.8387,12.4541,0.0259,0.1836,-0.1613,-0.0838,0.0259,,,,,,,,,,,
48,20240207-MicroHoles_study,10602,25.0000,13.9250,0.0000,24.8386,13.8325,0.0262,0.1879,-0.1614,-0.0925,0.0262,1.3871,0.0000,1.3871,0.0000,1.3784,-0.0001,1.3784,0.0003,0.0087,0.6274,
49,20240207-MicroHoles_study,10599,25.0000,15.3121,0.0000,24.8375,15.2107,0.0241,0.1931,-0.1625,-0.1014,0.0241,,,,,,,,,,,
50,20240207-MicroHoles_study,10605,25.0000,16.7026,0.0000,24.8365,16.5926,0.0245,0.1986,-0.1635,-0.1100,0.0245,1.3904,0.0000,1.3904,0.0000,1.3819,-0.0010,1.3819,0.0003,0.0085,0.6132,
51,20240207-MicroHoles_study,10596,25.0000,18.0937,0.0000,24.8363,17.9742,0.0261,0.2044,-0.1637,-0.1195,0.0261,,,,,,,,,,,
52,20240207-MicroHoles_study,10611,25.0000,19.4845,0.0000,24.8355,19.3561,0.0258,0.2102,-0.1645,-0.1284,0.0258,1.3908,0.0000,1.3908,0.0000,1.3819,-0.0008,1.3819,-0.0003,0.0089,0.6404,
53,20240207-MicroHoles_study,10608,25.0000,20.8753,0.0000,24.8350,20.7382,0.0244,0.2159,-0.1650,-0.1371,0.0244,,,,,,,,,,,
54,20240207-MicroHoles_study,10614,25.0000,22.2626,0.0000,24.8344,22.1169,0.0261,0.2221,-0.1656,-0.1457,0.0261,1.3873,0.0000,1.3873,0.0000,1.3787,-0.0006,1.3787,0.0017,0.0086,0.6185,
55,20240207-MicroHoles_study,10617,25.0000,23.6499,0.0000,24.8335,23.4946,0.0263,0.2292,-0.1665,-0.1553,0.0263,,,,,,,,,,,
56,20240207-MicroHoles_study,10566,25.0000,25.0374,0.0000,24.8335,24.8726,0.0258,0.2358,-0.1665,-0.1649,0.0258,1.3876,0.0000,1.3876,0.0000,1.3779,0.0000,1.3779,-0.0005,0.0096,0.6927,
57,20240207-MicroHoles_study,10629,25.0000,26.4250,0.0000,24.8329,26.2519,0.0234,0.2417,-0.1671,-0.1731,0.0234,,,,,,,,,,,
58,20240207-MicroHoles_study,10626,25.0000,27.8141,0.0000,24.8320,27.6322,0.0230,0.2487,-0.1680,-0.1819,0.0230,1.3891,0.0000,1.3891,0.0000,1.3803,-0.0009,1.3803,-0.0004,0.0088,0.6335,
59,20240207-MicroHoles_study,10632,25.0000,29.2032,0.0000,24.8312,29.0123,0.0234,0.2558,-0.1688,-0.1908,0.0234,,,,,,,,,,,
60,20240207-MicroHoles_study,10623,25.0000,30.5936,0.0000,24.8299,30.3932,0.0228,0.2639,-0.1701,-0.2004,0.0228,1.3904,0.0000,1.3904,0.0000,1.3808,-0.0013,1.3808,-0.0006,0.0096,0.6913,
61,20240207-MicroHoles_study,10638,25.0000,31.9833,0.0000,24.8287,31.7747,0.0225,0.2709,-0.1713,-0.2086,0.0225,,,,,,,,,,,
62,20240207-MicroHoles_study,10635,25.0000,33.3730,0.0000,24.8275,33.1552,0.0242,0.2789,-0.1725,-0.2178,0.0242,1.3897,0.0000,1.3897,0.0000,1.3805,-0.0012,1.3805,0.0017,0.0092,0.6599,
63,20240207-MicroHoles_study,10641,25.0000,34.7619,0.0000,24.8264,34.5347,0.0238,0.2869,-0.1736,-0.2272,0.0238,,,,,,,,,,,
64,20240207-MicroHoles_study,10644,25.0000,36.1492,0.0000,24.8253,35.9126,0.0221,0.2949,-0.1747,-0.2366,0.0221,1.3873,0.0000,1.3873,0.0000,1.3779,-0.0011,1.3779,-0.0017,0.0094,0.6789,
65,20240207-MicroHoles_study,10620,25.0000,37.5366,0.0000,24.8243,37.2918,0.0226,0.3021,-0.1757,-0.2448,0.0226,,,,,,,,,,,
66,20240207-MicroHoles_study,10653,25.0000,38.9230,0.0000,24.8227,38.6691,0.0222,0.3104,-0.1773,-0.2538,0.0222,1.3864,0.0000,1.3864,0.0000,1.3773,-0.0016,1.3773,-0.0004,0.0091,0.6551,
67,20240207-MicroHoles_study,10650,25.0000,40.3094,0.0000,24.8221,40.0451,0.0216,0.3193,-0.1779,-0.2643,0.0216,,,,,,,,,,,
68,20240207-MicroHoles_study,10656,25.0000,41.6962,0.0000,24.8215,41.4230,0.0196,0.3269,-0.1785,-0.2732,0.0196,1.3868,0.0000,1.3868,0.0000,1.3779,-0.0005,1.3779,-0.0020,0.0089,0.6407,
69,20240207-MicroHoles_study,10647,25.0000,43.0838,0.0000,24.8209,42.8022,0.0205,0.3343,-0.1791,-0.2816,0.0205,,,,,,,,,,,
70,20240207-MicroHoles_study,10662,25.0000,44.4693,0.0000,24.8194,44.1781,0.0197,0.3431,-0.1806,-0.2911,0.0197,1.3854,0.0000,1.3854,0.0000,1.3759,-0.0015,1.3759,-0.0007,0.0095,0.6863,
71,20240207-MicroHoles_study,10659,25.0000,45.8547,0.0000,24.8199,45.5532,0.0194,0.3517,-0.1801,-0.3015,0.0194,,,,,,,,,,,
72,20240207-MicroHoles_study,10665,25.0000,47.2346,0.0000,24.8220,46.9241,0.0177,0.3583,-0.1780,-0.3104,0.0177,1.3799,0.0000,1.3799,0.0000,1.3709,0.0021,1.3709,-0.0017,0.0089,0.6483,
73,20240207-MicroHoles_study,10668,25.0000,48.6173,0.0000,24.8231,48.2987,0.0167,0.3648,-0.1769,-0.3186,0.0167,,,,,,,,,,,
74,20240207-MicroHoles_study,686,25.0000,50.0000,0.0000,24.8245,49.6730,0.0158,0.3715,-0.1755,-0.3270,0.0158,1.3827,0.0000,1.3827,0.0000,1.3743,0.0013,1.3743,-0.0009,0.0085,0.6116,
